Year,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2002,12651.273861615853,10033.211408593974,14724.360238256884,10192.036285822764,9924.175831393795,12276.982994371949,11145.242161572112,16890.607901435887,14664.300488682542,23635.684608249117,10540.325831156979,12603.190537092338,14554.932411739463,9369.646300444521,12850.076416934817,12911.995606638126,11829.366306777154,11534.880431631917,10035.392138954412,10249.148873366477,13309.980015425128,13915.162425162376,16493.442571594085,14292.148831395021,13212.207024871055,8739.798901514407,11519.679993353984,10878.753330448086,12349.07725750771,10308.823424198432,12737.751994406122,18672.880650661868,11259.197079797807,17772.313709385282,10637.536216654496,10820.573566820916,13789.770203342207,9982.642375322303,12232.324653141917,14209.908839877102,14758.888477435128,11850.475008396097,10368.566197605984,9123.20467331574,11294.519643597176,8472.380834927497,15627.595201793794,11940.38832768401,11592.677186606861,12158.236488366254,13871.127838915272,14670.396873702806
2003,12857.04437077185,9924.129742909832,14878.018625076269,10167.871012252901,9975.083544608018,13024.107901632626,11589.14638932352,17159.140315138437,15094.386876131248,22948.008735961143,10717.049147650414,12572.15571446438,15728.81856116695,9429.724178177783,12877.149486292541,11131.198123932569,12167.393608455954,12035.075719771481,10251.42602216857,10531.496868131293,13882.256174340499,13951.964167146965,16518.89189761195,13845.89636029522,13722.886128251499,9213.929755207699,11373.356949583631,11115.206973305378,12426.69508532033,10442.274623357818,13344.254096251649,19639.70736175014,11396.9074324766,18290.400313310347,10479.820470433404,11268.788171229875,13708.621709312436,9861.56634701351,11522.67947155125,14857.266280274567,15210.356962470965,11463.365271567887,10489.800780317695,9174.109770657795,11588.412095324826,8277.104132910034,16255.198592094393,12220.377088307205,11711.420465349102,12335.282646292613,14026.805584072621,15542.8174537987
2004,13145.479940506879,9975.199006943705,15083.26553370327,10342.091289509912,10122.344512064357,12688.390161486548,11659.469614841813,17420.553857464987,15776.733409079152,22607.794253071326,11346.306700009764,12632.241357567338,15847.0032789276,9356.831714239719,13370.72952904022,13772.373521480511,11966.358079011063,12681.884264239592,10523.343007818885,10773.473878796274,14470.577625206748,14274.251021482056,16774.305855757757,13910.292083335004,13863.953282581891,9607.1124223482675,11625.5014901688,11603.41249859527,12746.886606870898,10822.03668752215,14148.729631300612,20587.92175122023,12027.67656552881,19583.814919632045,10752.99494919408,11810.053861070308,14041.633087932003,10049.308937367847,12538.229454692786,15479.984717557783,15845.176237150075,11634.62109873481,10915.736733050553,9434.96202650696,11455.126724328615,8357.917990400205,16894.768287109317,12530.698269072509,11686.275942404021,12505.016668643584,14104.326133814102,15226.295603488938
2005,13421.681723226253,10665.849915480141,15938.74422833386,10327.09881936048,11344.957815828446,12659.758315488258,11834.841399785837,18351.262699517996,16190.74812881191,23528.152444677067,11592.822212205268,12522.815039580471,16401.423573903423,9345.926507130336,13344.809706048332,14831.485629028608,12318.527665419611,11906.84857347431,10656.368286992607,10994.705523792702,14874.137365944172,15148.689266621954,17801.315930259938,13854.130740482587,13686.572697007097,9709.264805073331,12093.207505080069,11589.274210065729,13100.002260331992,11147.736848714483,14645.29260477372,21419.717805443237,12082.57193712512,20862.680733960984,10783.071758763503,12168.18975272641,14379.077050064025,10272.270788919262,11937.051397421908,16128.80449151624,16288.127551234511,11920.93836965755,11109.65748043359,9515.126316477865,11475.322751949378,8601.098464655519,17569.03423083728,13152.889055133803,11812.047208294913,12731.83711966721,14529.221749665467,17748.113201982283
2006,13712.289551118294,10897.08772733808,15568.034732393984,10216.863149515102,11406.011409126155,13066.032924617904,11820.009909704027,18959.810328268733,16731.691778862885,23337.18889709114,12147.020083570118,12874.768219914033,18839.933844360185,9238.908876128033,13374.877018483834,14039.455484837668,12438.993807866604,12696.761661926086,11238.510589490188,13310.581254071732,14906.016157608105,15823.578770766993,18818.349042909944,13875.68033690827,14016.01213960914,11004.223034245115,12201.744882573175,11964.838321180145,13421.40892332283,11377.604650136069,14962.270033913084,21315.10113999851,12015.112274393758,21386.846657511902,10737.324070565155,12495.001872030782,14775.539224427042,10271.6765410947,12308.488864030947,16475.98191227078,16905.200941405936,12276.594091637478,11334.676639262998,9563.153729293728,11725.310526314943,8659.216537063605,18241.48824680261,13586.491782515392,11914.997450353869,12770.873672785787,14206.716689474944,16968.402319889272
2007,14263.693838050141,11798.369279739996,16900.318684293507,11111.161277400248,11511.752960119435,13953.313125197432,11980.384865471839,19544.91156363614,17782.485532974577,25023.02571174996,13497.14463556258,13522.767887783568,20497.836613060885,9490.700777866685,13847.11409751868,12212.794937812436,12857.013695810649,13324.519275926186,11949.389089886778,13155.283225899073,15642.88677224964,16999.567611876246,18986.569112297588,14340.304639331633,14380.634038632159,10575.581666397497,12025.137916886797,12594.239941437547,13520.935775756829,11748.648621088967,15625.685514629784,22147.960199212957,12387.122215931182,22773.73253753268,11445.57403278912,12871.335814484559,15298.185684159462,10661.12004692811,12408.203327464305,16616.34350248344,17522.2180624227,12592.11570821714,11610.57950670273,9622.877110350802,12155.648523746211,8989.162120208943,19213.584173049458,14087.90872443686,12487.57681532912,12781.108135543875,14306.501626889769,21530.153005358774
2008,14390.96559111884,12439.714905713075,20045.379614219164,11132.559078990495,11533.894624141101,13936.88283530469,12025.421630609197,19860.86282574724,17285.08012922238,25172.11205189304,13564.53055364886,13573.586182790174,16903.79632061874,9679.080939166348,14065.323227974563,12811.110236869774,13065.635273179638,13760.960366249026,11919.534051958753,13885.243341247831,15480.461466749817,18520.49268038589,18524.92390745824,13914.693462616697,14630.710954907167,10764.299648018912,12310.982622522954,13016.842923622942,13599.718723206137,12102.931845184026,15981.619922256537,22094.326701722606,12977.01677597685,23223.15475623142,11426.51705620534,13383.95931296657,15206.998887218,10775.325826907081,12853.220221774378,17502.082281932227,17984.964418671763,13008.844302070844,11686.864604513155,10003.922488344133,12039.058511666326,9021.511342016534,19454.748529435084,14129.193363605636,12904.04792415629,12593.705403415337,14373.65333105339,22266.71755038892
2009,14454.210698318759,11368.880271158678,19558.33041990032,10479.908554554639,11770.23791730835,13673.174939954475,12000.12291251453,20498.739407377256,16913.61021591444,21319.28832219243,11914.517390636212,12852.148966570636,17682.569104913215,9605.564795346549,14698.303730850068,14583.595977653107,13375.956163060922,14086.568090715089,11810.670881831798,14120.30700140512,16124.286647231544,18376.25555144904,19196.48241717541,14143.85543645414,14942.51347674162,10522.969175371854,12338.019921480003,13292.289361604297,13918.22709823603,12158.291647643224,16193.56979908137,22269.676221604383,13292.377995241754,24359.156036782297,12522.069104579105,13762.30089670413,15115.046261111622,11036.128040938553,12816.160361505803,17725.87267585896,18066.28154284405,12647.664163210924,11696.395450715283,9821.127730211992,12169.317821585344,9384.526011087977,20186.101016565983,14330.709696779839,13580.391814772744,12960.086580662177,14671.677509197363,22699.11801968701
2010,14359.368405292562,11357.654765589685,19850.5605298602,10584.875706449935,12423.157867875943,12362.932879720667,12368.158049634352,20531.73674822793,16841.897324290123,31854.351561492942,11661.702644710773,12548.921189886332,16630.58136205955,9537.72342482192,15333.469590653744,15625.739058622674,13160.776096341704,13513.599449943731,11824.1854157177,14149.856511785545,16526.264032865536,18349.66453016592,18581.37634110431,14115.162319332669,14905.313703207836,10586.979825457947,12379.905061104784,13271.368728964917,14433.57371094523,11746.799751856286,16615.984783150117,21997.11946379893,12826.946153209472,23928.282886106692,13445.085133654546,15508.002659385513,15809.16343066226,10328.63753406846,12871.520202589376,18240.405936876523,18172.16158912178,12641.461491249951,12194.092832168622,10068.746885631204,12450.612018567166,9046.386182032285,20251.488341521093,13792.634376913205,13357.430271176723,13167.134694551189,14926.669656603593,22795.545625860213
2011,14224.995209158926,11312.228852532506,20510.28874629075,10088.79310711946,12423.479264626363,12669.065321209659,11938.754326354656,20721.513196091368,16359.876353642014,33258.0563210819,11492.497503219549,12397.06174795296,15944.293062536242,9007.817877659214,15865.423049004643,13272.297101392303,13643.318290802177,13142.698104488913,12092.937095620038,13747.778267448959,15923.224730782886,18071.877798636255,18897.297260056923,14486.184964514787,15425.475459553367,10528.143227428693,12575.791205537724,13099.25870923366,14633.340846684674,11054.503982725842,17221.754771358304,20717.63143778553,12416.407749143544,24619.752938802703,11399.986325041184,15028.901784831414,15769.39539209298,10153.782416529495,12410.065588619984,18543.346118118196,18100.09363192299,12462.317044511743,11812.498150739277,10041.724855548408,12137.890673369666,8688.754006246532,19839.797989487066,13205.612706427859,12979.72363044589,14068.873257816196,15119.799817762756,21400.326868258504
2012,13724.574711561785,10664.806316594524,20284.940533521178,9290.303089858247,12053.808049294381,11944.096833435993,11313.41733191048,21020.279927129195,17030.15138757816,33201.507132102175,10102.590240755233,11706.255876585767,15442.568921728654,8241.459702748734,15663.612317417008,13425.466602344639,13537.188010523807,12863.052708693722,11738.546694278655,14132.119226150864,15191.050827934465,17922.0841880518,18842.85834236656,13837.671119284238,14650.017591631207,10132.406615926875,12397.483329723129,12616.493337618194,13652.785889070863,10525.03242670652,16696.72700716416,22268.298623964747,11779.300295722584,24750.989730372927,9734.517462417907,14878.160721740951,15037.999337115458,9757.635789232823,11935.737457111029,17902.267333640146,17778.791511693675,12245.842569759012,11296.186389195522,9973.245132874246,11443.99698144004,8466.276441000928,19892.011080220844,13005.933722206599,12641.692194765732,15618.065120834732,14003.441336852777,20530.148781464308
2013,13546.026030947138,10515.735608446535,21249.91511894297,9411.915663565687,11572.263907609145,11713.714886080345,11294.677927637887,21363.799187829787,17333.94987331806,32208.3752862632,10076.83026670715,11354.717623537817,13813.606404175433,8105.716003661227,15537.356876225438,13085.609671528062,13213.599407633053,12692.429508470988,11528.434633639743,13183.986831827968,15331.485066484396,17591.85218104203,18991.064020201204,13751.512282977461,14599.02286560307,9845.022156456807,12236.32426409475,12659.726241029322,13696.526246200887,10470.118039207558,16768.590118163243,22130.305339169496,11770.002909640265,24721.998963392314,9489.51070997145,14751.861098561025,14739.554142097122,9578.69195045325,11685.929694186932,18217.103714622004,18147.612457124636,12490.281930996423,11040.862172246134,9900.68597446888,11077.594009417604,8361.262685399684,19864.923801641915,13030.560363258553,12653.714184244182,13472.718721375666,13688.244309016689,20246.699667512985
2014,13768.753513300164,10711.729350227028,21990.46100308093,9469.422094417718,11623.717919397017,12095.451041329608,11357.145538742772,22176.699555114752,17019.14175826174,32188.088096866955,10376.654507206085,11301.615475811814,15557.22540139775,7981.458515063402,15903.714179593426,13001.901751082574,13306.45630363998,12628.878387334995,11343.966808374475,13480.172886559496,15740.057178243078,17401.25666959586,19287.741275095545,13855.330663766583,14758.318187976623,9777.63417849981,12267.070849515378,12814.086581389716,13766.784922495897,10391.337453672648,17162.10191910885,22121.347213032874,11883.05987173217,25140.89623997501,10066.44152326896,15968.994094996397,15089.744593017822,9702.630849039295,12504.665211355108,18562.02287414446,18266.15499321438,12420.509281931238,11077.473510137921,10005.842216885776,11455.800917682825,8314.079299385314,20486.95684203272,12767.920638508414,13188.555984557455,13468.981646047776,13705.375004565745,20583.509612497932
2015,14147.462620134564,10713.799321614859,23904.560149810553,9239.52596116061,11807.13351105041,12957.559564851857,11781.418958936916,22990.188205697425,17359.81524687911,32048.324254516898,10517.448875953121,11574.920625991188,15863.406845530088,8460.451092079995,16415.618772310332,13016.01540308995,13665.501146213745,12899.770530961443,11731.614845632943,13651.813123875341,16219.962536095865,17736.09233011204,19676.690931675035,14370.067060282621,15292.416667874608,9998.45402095062,12629.651730622862,13245.65076174533,14242.49718042764,10589.385954854999,17493.74658229951,22550.163246882155,12428.35254747045,25807.157879501054,9602.95949190214,16106.399512366232,15070.238091992202,9749.104112181569,13255.274935810205,19194.760191500594,18636.90735780666,12694.912172768181,11378.435964771137,10150.311158359935,11847.060743585467,8521.441291826593,21713.269114981915,13027.306338234088,13581.100093889076,13263.92883755326,14007.6281645976,22353.296933005626
2016,14686.366576693008,10870.134255106144,20018.234263480957,9551.110826357763,11944.549374898737,14800.373143779994,12147.354713357454,23773.391314294815,17542.140008318096,29244.255739855962,10764.68374550638,11940.896650820074,17701.454833201453,8763.575040452813,16839.29121907506,13263.995219462775,13904.886342395963,13016.677305533105,11993.880131687007,13496.489909671734,16362.843023498335,17417.868391388198,20012.952538817513,14684.13348944274,15773.878086734048,10371.480507414892,12885.380605551407,13014.87960606285,14553.29360782906,10786.587432629973,18046.368266775666,22605.059398434492,12513.046421148352,27351.748612651427,9778.055409299444,17157.26445054649,15252.984791242445,9641.753689476385,13646.8602462541,20045.3807413777,18879.672157460373,13085.085280280653,11518.45432031503,10169.88386641317,12222.738400672597,9062.591207896152,21624.3513472356,13233.10404340817,14567.291724934163,12973.697929803724,14036.75296534036,22967.612559702877
2017,14897.639144250998,11081.875864805937,19691.43488452155,9589.194705745427,11901.359131913803,15011.045668941035,12238.620627215545,23298.697451637632,18949.693309727158,32752.113584778566,10800.39808235316,12271.562387442997,16349.836275116217,8961.976022302128,18252.322608602804,13209.781388617348,14121.314596081213,13266.596550488028,12083.358288072925,13369.202369876126,16211.875713876456,17570.315108008876,20461.123677825704,14749.24767493492,15855.687758089116,10288.194899106767,13036.899063199744,13054.947386477377,14505.01052807105,11004.743260735604,18238.287476865564,22545.956690835006,12379.328461961402,28130.65555785051,10006.774855288528,16877.384514829995,15464.509064664095,9611.685364941479,13847.579474702281,20643.06614595561,19143.753180330554,13573.997789443558,12025.692898944371,10585.701385325214,12081.503206453763,9158.124753255328,21492.457604697265,13406.77309704933,14869.432431910605,13281.390965566936,14249.111116222219,21445.86163023265
2018,15101.688565404605,11096.184926965883,19410.44482544508,9834.748464969594,11828.714120989422,14762.936253948386,12627.18584041627,23570.039428571374,18407.328218062812,31926.730107825875,10936.875131530714,12558.71503056607,18468.954540728355,9166.155817121115,19042.496221787234,13131.970810652523,14058.429154235153,13683.221955691646,12704.028624927336,13389.06990333702,16458.09958366803,18147.15957740758,21006.337566689228,15046.204945272937,15893.616684825913,10208.172295646065,13131.895509565678,13368.154018364703,14430.675823677017,11209.91732713643,19052.979848099414,22889.9548085503,12159.195806260039,28812.37158029016,10125.48110030302,16605.520839006844,15638.222704008698,9747.146862079857,14893.49848714913,20856.642400576282,19030.252500097806,13716.117371023913,12208.28218663057,10765.447302304361,12372.297271327423,9347.089848935804,21976.903562207426,13441.904719220378,15698.251347142534,12906.493903133945,14247.659940324835,19837.55180557044
2019,15656.451639650273,11399.757401440429,19528.12369446464,10314.48475126065,11734.585290837818,16871.738291932754,13748.553623419091,24661.545739487097,18529.236681923485,31108.89226755359,11203.965518046336,12931.230743102962,17237.30727796476,9293.511232664916,18997.48259154273,13110.226413953184,14116.095983537653,13814.752467959925,12844.098461068887,13727.853363421204,16963.25624748273,17925.30410879071,20917.036114024377,15320.0023499644,16325.819001643322,10379.9513478759,13262.029888243742,13744.043102854923,14265.544897733738,11230.162206373732,19283.474596185333,23621.194447526766,12384.338723491228,29839.6137142816,10553.059358116303,16428.461309402097,15539.064165993252,10628.57556945935,15270.601558049995,21206.111884612896,19168.60391932159,13924.879889389305,12202.698757445069,10746.461693366973,12881.06891583178,9754.502701317531,22423.953948353395,13657.456144593218,17244.57761823887,13213.379309962447,14581.807021504965,19152.183452346802
