State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,color,tooltip_02,tooltip_03,tooltip_04,tooltip_05,tooltip_06,tooltip_07,tooltip_08,tooltip_09,tooltip_10,tooltip_11,tooltip_12,tooltip_13,tooltip_14,tooltip_15,tooltip_16,tooltip_17,tooltip_18,tooltip_19,tooltip_20
United States,1001.1332841335095,1091.68485660908,1191.9381908286778,1238.0350494739887,1258.9457617297066,1208.1595384188724,1182.0447752354669,1388.870572888242,1819.698785934788,1776.7986165954667,1395.9957451624985,1252.0321225663909,1197.1300983266838,1194.3937209420396,1203.4830795188236,1207.1641536977463,1180.3655243485562,1224.4406743605775,1203.5171728606265,#d3d3d3,1,1.0904490679819359,1.1905889153014344,1.2366335922449327,1.2575206335481457,1.206791900305808,1.1807066990670858,1.3872983696574654,1.8176388846263911,1.7747872783325778,1.3944154762277694,1.2506148206330356,1.1957749455536397,1.1930416657516276,1.2021207351631005,1.205797642361435,1.1790293490942856,1.2230546059812033,1.2021547899111977
Alabama,1010.6933683235025,1101.8854186536644,1184.0780952365376,1225.3145780319946,1270.267336446944,1168.4840449690369,1163.7345989885293,1171.4046154758057,1797.3447041980182,1678.1260378003124,1199.3835319227555,1212.1509497790955,1174.675789748364,1176.1325025091228,1167.1082545693264,1154.7102680564594,1179.703234450859,1192.8603925611374,1259.842371321057,#d3d3d3,1,1.0902272174610461,1.171550276619148,1.2123504679411297,1.2568276158317062,1.156121214990528,1.1514220192409945,1.1590108851895256,1.7783283837900128,1.6603710783062922,1.186693778264564,1.1993261139031344,1.1622474496858222,1.1636887500904889,1.1547599807697153,1.1424931678060246,1.1672217028669174,1.1802396552178889,1.2465129492348732
Alaska,2705.51974323516,2749.498972940287,2973.7371708772175,3065.7455289186796,2820.512428068424,2691.2228671792996,2822.7876703818533,2877.385494963015,3317.9885585746765,3712.5282219500896,3043.1891490369226,2721.9570040090343,2595.8703418544433,2860.693664503166,2504.986682834269,2796.9122860386747,3106.604210326744,3040.169411645645,2891.7260655824666,#d3d3d3,1,1.0162553719355003,1.099137117115003,1.1331447632508402,1.0425029923070381,0.9947156637494114,1.0433439554229489,1.0635241166351068,1.2263775072685845,1.3722051857994524,1.1248075925692524,1.0060754540102594,0.9594719640635103,1.0573545699143392,0.9258800232737902,1.0337800317414172,1.1482467345117142,1.1236914530922342,1.0688246030408368
Arizona,1041.324260177018,1179.4044735644673,1238.4125350857285,1258.6007054668705,1240.5711763318116,1239.6627909070776,1217.7815806134092,1274.7272280256932,1944.9331246354016,1531.659771247192,1259.4593035276032,1391.1852098022432,1279.2404210261993,1258.2322840863264,1336.051514386271,1334.2070661058951,1319.3823024075025,1347.1539941259887,1315.0730723717675,#d3d3d3,1,1.1326005920230617,1.1892669578976358,1.2086539741741127,1.191339934902624,1.1904675981488642,1.1694547291219304,1.2241405264187337,1.8677497480993828,1.4708768726725145,1.2094784993422738,1.3359769507009769,1.2284746163589209,1.2083001733508403,1.2830311992915169,1.2812599467135137,1.2670234938953757,1.2936930845123897,1.262885272785457
Arkansas,1064.3025458989598,1192.5267770766693,1289.457049305453,1299.4745393533008,1318.9508588760089,1284.7163380502284,1246.6250062213549,1350.3214037474697,1968.682292975182,2023.8781306056983,1583.5551303501268,1331.4722496635281,1260.9948513580794,1317.5335186922714,1337.8085861324744,1321.8472916056771,1272.129009405038,1291.22430749177,1260.6592299539332,#d3d3d3,1,1.120477238048327,1.2115512212895414,1.2209634791916275,1.2392630873225632,1.2070969321651832,1.1713069850531992,1.268738300918866,1.8497393439121586,1.9016003845938712,1.48788061858161,1.2510279664312034,1.1848086394390647,1.2379313793517432,1.2569814770127214,1.241984524700336,1.195270099002289,1.2132117060766228,1.1844932954558718
California,1195.59131145594,1322.6881281961987,1466.9006620776743,1526.7798972503192,1534.1094528027375,1456.3244785274046,1419.2823129659444,1894.2822384064007,1877.678315234687,1874.4045701692394,1602.6567698361876,1403.262807796844,1304.1420401721784,1319.1629177797004,1338.985278973898,1350.0079598138152,1333.0852033111944,1456.6740726580388,1417.2421054572108,#d3d3d3,1,1.1063045670560165,1.2269248262529988,1.2770081905254662,1.2831386763212291,1.218078840631549,1.1870965432473768,1.5843894316190912,1.5705018071335184,1.5677636264240407,1.340472078108815,1.173697729609636,1.090792503823108,1.1033560591647995,1.1199356052055438,1.1291550439337277,1.115000745269569,1.218371243334115,1.185390101013158
Colorado,659.5686378526315,752.3955404898468,794.9866445775554,827.4058088653711,863.8268127152816,844.4567772219131,829.2745003444004,826.9403405842626,1026.5103000642118,1351.188816960288,946.1972164848651,909.591668310131,861.9642220408999,891.2828889776871,875.3542260963007,835.1265151722449,808.9067992258292,813.5114780328413,935.8686785152848,#d3d3d3,1,1.1407388061073271,1.2053129863266492,1.2544650569790128,1.3096844864056254,1.280316753645572,1.2572982594264686,1.2537593407663317,1.5563358248903987,2.048594701772625,1.4345697508684085,1.3790705259599723,1.3068605336469774,1.3513118086988665,1.3271616869871283,1.2661707474315034,1.226417923477078,1.2333992724114415,1.4189102161712963
Connecticut,758.4847768084448,894.7694913058211,888.0884162194092,964.5831670340441,901.8840067670037,876.2820623250128,852.2157424214143,883.1666130544858,1788.7320543736485,1747.7384714281275,1102.6679012908044,933.0257782971264,900.9464959175956,955.1673129266916,1013.0303483210143,1014.3177302086181,1001.2879740867339,1074.01826488235,972.306794356217,#d3d3d3,1,1.1796802238679538,1.1708717740602665,1.2717238322077087,1.1890601292776826,1.1553060642986612,1.1235765943877885,1.1643827800614241,2.3582965790035786,2.3042499004162855,1.4537772345683913,1.2301180021346187,1.1878240980769603,1.2593098004495862,1.3355974691854031,1.3372947766686474,1.320116111360807,1.4160050375718918,1.2819068016730584
Delaware,1122.3007564755276,1167.8358945531645,1295.2080649483148,1269.883212507171,1232.9208091080905,1122.3071227374949,1111.3402067737645,1125.4460927756372,1822.0564201336852,1865.672945121132,1751.652533003262,1415.4356457984518,1207.615335573038,1227.0578591569013,1197.2943473540804,1207.4590364192372,1205.299884260516,1216.9243057304238,1209.6855121959131,#d3d3d3,1,1.0405730262720623,1.1540650378030441,1.1314999167381043,1.098565426419166,1.0000056725097355,0.990233856977711,1.0028025787935733,1.6235010175486915,1.6623645082269123,1.560769270533284,1.2611910289034152,1.0760175724780159,1.093341381155576,1.0668212958477037,1.0758783057503594,1.073954443411086,1.0843121139399852,1.0778621552344032
District of Columbia,2985.251485537891,3192.944707901585,3546.5282290924542,3616.851628895848,2762.848379252318,2981.492989601717,1787.074287530922,2050.829058083327,2180.315996282948,4094.437137918408,3490.1801529953163,3268.4310725982564,3287.5850887532933,3447.0894438778914,3460.9670822294825,3671.50293654884,2926.3631905810716,2751.4403445958724,2569.2060191089085,#d3d3d3,1,1.0695731074483568,1.1880165695498954,1.2115735127903817,0.9254993733817707,0.9987409784554561,0.5986344186372365,0.686987032087115,0.7303625864840975,1.3715551797742966,1.1691410823857094,1.0948595414598181,1.1012757567260458,1.1547065500435671,1.159355283464795,1.2298806162011835,0.9802735899330074,0.9216779081847137,0.860633025912717
Florida,1017.8804900843202,1089.841084340715,1159.1229558620028,1181.2994031281917,1194.1402067947915,1181.0799584452873,1139.3039057847946,1231.1940107952448,1897.2679191907466,2079.2461566314323,1304.8063113695598,1255.7442933993184,1258.1102881850547,1235.3375449077282,1223.8602333032893,1211.5147017759368,1234.733192057498,1241.2368647929643,1190.4438468820044,#d3d3d3,1,1.0706965060804277,1.1387613449256526,1.1605482319740053,1.1731634690196981,1.1603326421429374,1.1192904440976326,1.2095663712871183,1.8639397627452108,2.0427212987049095,1.2818855691609443,1.2336853939457018,1.236009826734015,1.2136371184454022,1.2023614218226208,1.1902327567704694,1.2130433818956623,1.2194328085511703,1.169532040822778
Georgia,888.4011114210247,993.597650473699,1091.2656981433781,1188.6699064440177,1177.8371600479004,1142.0138473388354,1070.2614275717715,1194.8557693106018,1857.108882586239,1583.6510475944685,1261.373128582278,1193.2607507727332,1162.450442710767,1158.7720226986273,1130.0266321272568,1129.7024166155454,1080.226969925285,1094.146585460731,1050.8744890051494,#d3d3d3,1,1.1184110844755801,1.2283479659293373,1.3379878651240136,1.3257943342325562,1.2854709800082864,1.2047051875698982,1.34495078174699,2.0903945962153703,1.7825856217822267,1.4198238975238036,1.3431554006771516,1.308474773125162,1.304334278516532,1.2719779586044695,1.2716130158916077,1.2159225782568293,1.2315907436344944,1.1828829067134368
Hawaii,1331.3156764441953,1309.4289851178107,1780.2924296310664,1736.0487793445766,1594.3027582739617,1790.1944212406029,2099.177220039287,2623.3015556771516,2518.639455443316,2250.801003986479,1972.2363865973489,1870.1451238543311,1681.7300813374754,1545.9576631007594,1549.3661265644207,1472.3255532868916,1550.889550731957,1674.4486928506585,1536.5954673970687,#d3d3d3,1,0.9835601039530747,1.337242895228306,1.3040098678785041,1.1975392361728792,1.3446806440543273,1.5767689490789814,1.9704579477977118,1.891842408233589,1.6906591305212695,1.481419036441444,1.4047345471430883,1.263209102914795,1.1612254632423846,1.1637856850770474,1.1059176867948546,1.164929984805873,1.2577397851446739,1.15419317490586
Idaho,814.0995575334215,923.9871596700457,973.6700645813784,1015.5038778882553,1006.4306582606125,972.9823674026924,937.3206503044782,978.5732344311964,1976.2931203765331,1281.524110150273,1124.3474043679355,972.2292582951436,904.7317823781576,921.7234470868258,944.1792461821104,895.6500371228312,897.3889481618327,887.4656358199541,910.9838139817894,#d3d3d3,1,1.134980545216809,1.1960085908060525,1.2473951969278223,1.2362500985873528,1.1951638572936434,1.1513587516794568,1.2020314043605442,2.4275816171235296,1.5741614134186064,1.381093250774525,1.1942387749734533,1.1113281833972934,1.132199911617058,1.1597835147371993,1.1001726125935916,1.1023086056953075,1.090119295125057,1.1190078726266726
Illinois,1011.3970416024924,1109.9793893214705,1162.3134926932496,1185.620259531603,1160.2351822487228,1114.8354655656703,1152.4988845389455,1894.6753670674873,2155.5000362273754,1625.85482784179,1326.4493901459812,1241.4919056972763,1222.924894800348,1201.203607979499,1239.8890368712075,1213.7607546709346,1203.360729167535,1211.5180863790279,1245.2233071442095,#d3d3d3,1,1.0974714614181398,1.1492158320451877,1.172259963953489,1.1471609412762431,1.1022728164196391,1.1395118209095079,1.8733250040612124,2.131210541027613,1.607533699392406,1.3115021456304725,1.2275020141745852,1.2091442277334563,1.187667709682313,1.2259172074566131,1.2000833547503857,1.1898005231070172,1.1978659582189966,1.2311913679035829
Indiana,759.7168205456093,823.8618211779461,894.9663308559648,937.7552900769695,932.5548727974499,932.0842870591288,951.2670500615684,1636.2051772310233,1709.0256216966466,1165.0865259140564,1231.943562453793,1086.5823173714202,1015.177734754937,1006.5384558221987,1028.2886419560173,986.4321749174125,998.6678318733539,982.7070282741323,949.5555027764178,#d3d3d3,1,1.0844327766578468,1.1780262153643284,1.2343484634228548,1.2275032585532497,1.2268838359926395,1.2521337218496658,2.1537040288984812,2.24955611811947,1.5335800056096178,1.6215825806897923,1.430246491832397,1.3362580731408082,1.3248863637102684,1.353515697095566,1.298420869777481,1.3145264194047146,1.293517534031137,1.249880846516563
Iowa,813.7611848657659,892.752685644047,1014.8117363496599,1021.1157679870137,1062.616733583627,1018.9791245939639,982.0027083994523,1059.839756777995,1759.6770298534889,1407.1117863126115,1167.8909699279757,1021.9852543328443,994.029520926912,986.2135366275502,988.0845409264736,994.2671800657616,992.9929474844618,990.2237070455117,985.7188145146962,#d3d3d3,1,1.0970696344914892,1.247063334087455,1.254810117486068,1.3058090670162783,1.25218447813046,1.206745574331416,1.3023965464177565,2.162399807928608,1.7291458630393164,1.4351765501332252,1.2558785960053207,1.221524864313702,1.2119201001092614,1.2142193057407416,1.2218169145408073,1.2202510588512046,1.2168480451778418,1.2113121550240757
Kansas,867.0527188304476,935.6494422291136,999.4580264037479,1022.2684087967125,945.6712913410933,931.0801292377295,894.8552519862185,965.6568150796825,1696.1316157647861,1475.756049673104,954.682156789547,957.6014463738206,925.6782481342061,1039.6514651079735,989.129637925224,1152.3763382428642,1096.831182968461,1181.5656976119544,1049.6123719218524,#d3d3d3,1,1.0791148241726234,1.152707332204551,1.1790152854553442,1.0906733475407273,1.0738448874177424,1.032065562510747,1.1137232997576436,1.956203560554736,1.7020372782680686,1.1010658706858116,1.10443278197145,1.0676147228773327,1.1990637276477738,1.1407952670507093,1.3290729770126144,1.2650109493318442,1.362738011139332,1.210551964288465
Kentucky,1072.921794835667,1077.0306653666858,1264.3173401552299,1285.1608914774326,1294.3499934698807,1321.2537635955784,1272.243565972012,1288.2346929586283,1850.1997739147757,2014.1134716782817,1630.3219230351901,1408.392918845345,1316.2809317512533,1340.3915822558156,1384.7814187114452,1412.3016165745303,1391.7536773463219,1430.7124881644004,1436.4845565873024,#d3d3d3,1,1.0038296085984981,1.178387228445553,1.1978141348822846,1.206378693861959,1.2314539325747846,1.1857747434116332,1.2006790235405176,1.7244497994359036,1.8772230011291469,1.5195160829824477,1.3126706211248698,1.2268190823291647,1.2492910375272182,1.2906638912331387,1.316313661790088,1.2971622759881474,1.3334732270803895,1.3388529932951172
Louisiana,1329.7419338067366,1443.728864889504,1506.013985034389,1579.5269882556593,2546.9821725876536,2348.3766067180673,2365.0159117727485,2239.2010158892695,2770.558404110373,2619.794775013826,2595.407769664602,2036.3340752703834,2092.6975560374053,2031.8453932227824,1669.8045607678475,1689.171574420879,1628.7414540230257,1654.4893546818184,1568.7304059257049,#d3d3d3,1,1.0857210923298852,1.1325610983200531,1.1878447600233581,1.9153958432342177,1.7660393697559198,1.7785525534283688,1.6839365285555572,2.083530896990606,1.9701527855965053,1.9518131328193609,1.5313753920964503,1.5737621735719105,1.5279997882040839,1.2557358073138238,1.270300297731591,1.2248552990732,1.244218379987015,1.179725453520745
Maine,976.2139233352148,1110.2937181772902,1310.3171503802182,1338.1221090527865,1334.7138533833438,1290.1039821749844,1215.0855049221386,1572.8336508267635,2018.7848877235572,1801.9281869439224,1448.9565391488943,1182.757823368013,1120.8297411823419,1134.5560048761229,1115.3915216394316,1096.7792275516445,1083.766578528213,1055.9067045836312,1003.2027065125471,#d3d3d3,1,1.1373467348058248,1.3422438658768014,1.3707263101525125,1.3672350101536366,1.3215381908991533,1.2446918404634346,1.6111567487720413,2.067973872802818,1.8458333197990784,1.4842612920317344,1.2115764742702555,1.1481394747506266,1.1622001876391352,1.1425687495100658,1.1235029549717144,1.1101732444314527,1.081634546838,1.0276463821424773
Maryland,884.6957239362074,930.9211744698268,924.9411443135743,1043.0857125979321,997.3320878267868,979.2566471077179,1008.2243922163696,986.9743639714854,1405.4566321050775,1715.5946088987876,1138.3103607968192,1071.9371186562048,1031.8907939629757,1018.675371094963,1011.544955699902,1019.4713744891905,986.5461678648178,1028.075795581477,979.083677391605,#d3d3d3,1,1.052250111855353,1.0454906916451525,1.179033292889687,1.127316500852333,1.1068852494853123,1.1396284224485178,1.1156088328088867,1.5886327853512046,1.9391917045396432,1.2866687720973986,1.2116449640865437,1.1663793166896579,1.1514414996408602,1.1433817620360074,1.1523412478511101,1.1151248289925662,1.162067101451943,1.1066897362580714
Massachusetts,903.4383832567793,1040.9882038043302,1111.6189071477752,1069.8730774887279,1020.0930506468895,1005.8431049059153,961.8162650211726,1518.8951893645972,1395.36838837707,1506.6042684366616,1199.7737528685275,987.5757731214397,940.7382329433385,924.2244367965203,896.9487368293603,994.0565996243755,938.7960504721595,915.5188164819033,946.3328525846288,#d3d3d3,1,1.152251468497167,1.2304313473383008,1.184223625336764,1.1291229922837518,1.1133499788662733,1.0646174469076115,1.6812382753643642,1.5445086397004146,1.667633671934047,1.32800839006142,1.093130191747395,1.0412865452451756,1.023007715772281,0.9928167249170612,1.1003037042116024,1.0391367777489378,1.0133716183073556,1.047479130976504
Michigan,1047.3920003292328,1074.3838505656431,1122.9403752486212,1165.4412712205503,1140.3332937720197,1142.6701391148658,1081.5582255219822,1613.878300265407,1856.7019716450814,2018.660328482365,1484.5959049475434,1317.213285242174,1255.25270778523,1279.1048977896337,1255.348082584122,1215.5259022311348,1225.457964723476,1242.6497276176674,1389.7113591175203,#d3d3d3,1,1.0257705331221985,1.072129990391029,1.1127078217651178,1.0887359206615785,1.0909670293029579,1.032620284651792,1.540854140339154,1.7726906173251786,1.9273207431867225,1.4174214663477303,1.2576125126295854,1.198455504138526,1.2212284391971346,1.1985465634542951,1.1605262421796725,1.1700089024341132,1.1864227788899075,1.3268302208539728
Minnesota,704.2601858193078,785.5882300132731,846.7643236154446,865.3824184535691,882.5357400500187,844.3516069922038,839.2328804566201,859.1669082767244,1844.1264283182315,1227.8743026445188,1046.2468020530778,895.7969747617506,857.8384685869806,848.4215750347373,844.4360818896183,845.5397733840387,831.204749302484,841.8361670033854,883.4294455438344,#d3d3d3,1,1.1154801106630094,1.2023458668621927,1.2287822538864925,1.2531387657862731,1.1989199787148541,1.1916517465491685,1.2199566659830476,2.6185300056013383,1.7434952697433257,1.485596975549479,1.2719687876713015,1.2180703749268547,1.2046990474801837,1.1990399271360705,1.2006070915401414,1.1802523641677882,1.1953482306031928,1.2544077648178966
