State,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,color,tooltip_02,tooltip_03,tooltip_04,tooltip_05,tooltip_06,tooltip_07,tooltip_08,tooltip_09,tooltip_10,tooltip_11,tooltip_12,tooltip_13,tooltip_14,tooltip_15,tooltip_16,tooltip_17,tooltip_18,tooltip_19,tooltip_20
Mississippi,1286.650441306542,1387.7576115772013,1449.5723816682498,1500.1103291382906,2242.976764430935,1818.2627485421924,1744.868056472208,1648.421278457749,2283.5739451937748,2387.8054479888174,1832.2064670941543,1596.1026790965045,1477.7967212355138,1490.9850411097673,1533.9262494198113,1477.092719219167,1428.5495677449258,1473.5394462908116,1433.0883543238274,#d3d3d3,1,1.0785816932281849,1.1266248664993013,1.1659035593342575,1.7432681732524662,1.413175397270932,1.3561321711438301,1.2811725901122322,1.7748207841711046,1.8558307457339358,1.4240126208899613,1.2405099534849,1.1485611583320723,1.1588112771295767,1.1921856940896631,1.1480139996060146,1.1102856859041612,1.1452523536963866,1.1138132847244693
Missouri,861.4257254106418,855.4967467534583,935.9542189076437,1030.1227168903108,1045.8814566528968,1009.7357709503293,976.708513221536,1011.8999307539727,1892.3862382487725,1745.2486995022425,1258.354186409442,1108.0292796409854,1098.1543860720162,1154.9688136565285,1119.920388598224,1105.9656828284844,1058.4050301786924,1047.1166786103195,1102.9134547508131,#d3d3d3,1,0.9931172491344425,1.086517608307407,1.195834633797651,1.2141284219882391,1.1721681175344376,1.1338278906819725,1.1746804174806829,2.196807202787764,2.026000208747286,1.4607808303026757,1.2862737284898098,1.2748102984137442,1.3407642465123208,1.300077714842284,1.2838781687199676,1.2286666150748522,1.215562349396007,1.2803349403398117
Montana,1446.1267517287567,1621.0994756221544,1790.50596402983,1756.0051650482835,1693.4647171319657,1665.559530807016,1583.2627974305244,1656.3729057197895,2144.7069228969112,2175.0560060427747,1702.2582396450725,1639.6752572208222,1531.785375761545,1617.78437136098,1638.1821388173016,1603.8053589409842,1698.8159682330354,1780.249154788196,1707.2037806216238,#d3d3d3,1,1.1209940440450523,1.2381390233528209,1.2142816409067088,1.171034776244566,1.1517382752348235,1.0948298933947733,1.1453857026983951,1.4830698072164452,1.50405626854121,1.177115517440035,1.1338392400670896,1.0592331370195516,1.1187016417661986,1.1328067452309794,1.1090351222835289,1.174735178781669,1.23104641599363,1.1805353704858619
Nebraska,1011.5579748835268,1120.111471228894,1164.4180542895228,1392.1964398853268,1363.6940124676978,1308.947477979979,1345.0782843846123,1221.3786518490622,1874.0456185444134,2236.2263808939592,1375.0239726575771,1342.7977478094215,1133.1777036505405,1198.7427290160258,1186.887496992317,1134.8308954627428,1055.0816932338766,1032.1923024157918,1064.0711834553142,#d3d3d3,1,1.1073131733827382,1.1511135132156878,1.3762893224638237,1.3481125613435225,1.2939915560753643,1.3297095349769625,1.207423283860418,1.8526329336291334,2.2106754495721748,1.359313066377536,1.3274550556175828,1.1202301121505343,1.1850459971451976,1.1733262219883918,1.1218644147345187,1.0430264200678774,1.0203985614711217,1.0519131971430842
Nevada,617.2310590813732,733.5163823250144,794.3867183008508,843.3433356136256,810.8736099368831,828.3214156650832,796.1689273188593,1182.2510667346196,1003.8207534441401,1210.8696061342882,1064.6566750532095,1009.4168140971383,958.691802809014,979.7318912178431,981.2901693201827,1020.7047007907128,973.6586358842868,1015.6098765664834,913.2224291459972,#d3d3d3,1,1.18839836643462,1.287016760762394,1.3663332769883225,1.3137278139303434,1.3419956813221232,1.2899041867786107,1.9154108487252202,1.626328971419762,1.96177685539096,1.7248916096959557,1.63539536652523,1.5532138065700027,1.5873016705866696,1.589826297433314,1.653683309958236,1.5774621538543212,1.6454289874492358,1.4795471091573855
New Hampshire,607.5189338717089,702.6404316577979,811.4142694082907,835.9906388024378,836.7494724911668,869.7151205574631,844.7816395234182,889.3052882518367,1114.8609234762494,1136.045685729217,1109.6061579642571,970.7652834815431,959.4072878668085,979.3124888241737,1016.6315631117074,1000.0643432121518,1020.252102877704,986.8970252458439,948.5400267339979,#d3d3d3,1,1.1565737172665238,1.3356197217379875,1.3760733899677533,1.3773224599907943,1.4315852100522728,1.3905437220526409,1.4638313946600934,1.8351048194848145,1.8699757692969587,1.8264552692913685,1.5979177427358038,1.579222036344646,1.6119867780630805,1.6734154384830937,1.6461451445451372,1.6793749889828995,1.6244712225779767,1.5613340981637671
New Jersey,782.212887292834,831.800620836869,902.8024757389559,915.0260027260877,920.6414963766999,910.5970737749642,872.2043450955506,894.699954695921,2068.3719636785645,1067.777156146694,1165.1758106531533,951.0407635446895,936.9842866865141,936.6627481472839,936.9391622248774,939.047028632861,948.0918965665567,981.2574818399164,890.4678305849541,#d3d3d3,1,1.0633941658972834,1.154164665917831,1.169791520429825,1.1769705042356877,1.164129469825607,1.115047270717015,1.143806205740734,2.6442570779382164,1.3650723140629546,1.4895891253923448,1.215833667527715,1.1978635252729337,1.1974524625757401,1.197805837062512,1.2005005847996386,1.212063764185495,1.254463455896204,1.1383957552358672
New Mexico,1591.0643241982377,1691.8309836664303,2105.5867283105886,1978.9892884595247,1768.971369750675,1708.893266800465,1726.6564408177412,1895.742113639474,2699.348372960905,2235.1151984710164,1691.3502000292299,1764.57909819954,1562.9540490597199,1664.9634956191123,1711.5810413381043,1793.8903478822067,1655.053774593127,1630.4326298832243,2007.7907994368582,#d3d3d3,1,1.0633328633768282,1.323382528466677,1.2438147586878792,1.1118163752694834,1.0740566806823495,1.0852210149880839,1.19149306838664,1.6965677200518898,1.4047924804029064,1.06303068600418,1.1090557882307739,0.9823324081176397,1.046446375735383,1.075745974129988,1.1274782047458554,1.0402180159668495,1.0247433778045554,1.2619167992774996
New York,1119.4546283015054,1271.5938913256614,1497.0416029705116,1528.5212795909679,1549.6366551351641,1495.701136757506,1394.5280761881836,1421.1647615938873,1625.2942736802431,2224.783957818018,1612.9850122807118,1410.2328764424083,1399.0943950986757,1185.444406649968,1404.4342117176836,1502.7174924574838,1244.586475941107,1464.0327491324354,1311.7613829392217,#d3d3d3,1,1.1359048050522509,1.3372954697073347,1.3654160168242993,1.3842782154434907,1.3360980417999266,1.2457209438707078,1.269515285090341,1.4518625700321806,1.9873819818794938,1.4408668038007189,1.2597499182098042,1.2498000005783658,1.0589481491077362,1.254570016695151,1.342365697069371,1.111779293663253,1.3078089206292727,1.1717861088568584
North Carolina,866.6708700001133,955.3898330971779,1054.2783413015616,1102.214246049711,1103.499333270946,1054.699793077919,1057.8260998125697,1137.1130878752303,1584.0713605963128,1645.0031160361088,1415.744875002288,1196.371527201351,1161.7974766367515,1179.4076673203945,1150.6323829469295,1136.738673342865,1114.7266121035084,1115.588585334832,1132.3104521594496,#d3d3d3,1,1.102367537860195,1.2164691093187703,1.2717795003881542,1.273262286144222,1.2169553974714542,1.2205626569777654,1.312047199503869,1.827765782177617,1.8980713128570872,1.633543856160878,1.3804219901854953,1.3405290483994226,1.3608484006393804,1.32764631046937,1.3116151848310265,1.2862167758140557,1.2872113554880253,1.30650572363105
North Dakota,1513.8207500435535,1716.529921801395,1829.2728991242986,1985.660835943151,1992.2843741855231,1959.753959062451,1865.6022927116278,2029.691044460897,3472.999627584089,2259.0099904278036,1854.8026355601287,1605.7366172676468,1652.6251531706562,1623.14205171356,1548.7774414204669,1580.0155494210655,1588.2695794983404,1749.4561967732698,1661.2732392425687,#d3d3d3,1,1.1339056633699924,1.2083814408487064,1.3116882140015733,1.316063592157925,1.2945746443269903,1.232379918598654,1.340773697548076,2.29419475686548,1.4922572506439817,1.2252458790162342,1.060717801114464,1.0916914391106802,1.0722154863228432,1.0230916978617894,1.0437269732071037,1.0491794219709598,1.1556561083754051,1.0974041934586858
Ohio,789.5277730039409,859.433475561534,978.2007654473712,1066.7198475829364,1081.667891235046,1047.3105307716974,1061.6546733636796,1061.4114373463829,1642.2415198386582,1781.1913434072617,1391.8085625269416,1185.8778835058883,1157.1253347493587,1139.035636810496,1138.0233704812583,1118.2735610920208,1050.629335321781,1087.775988863679,1102.0907065686465,#d3d3d3,1,1.0885411570661039,1.238969418042864,1.351085907370116,1.3700187988569301,1.3265024570154922,1.34467045956391,1.3443623817158423,2.0800300837934693,2.2560211360650526,1.7628367362321964,1.5020090794196408,1.465591679374125,1.4426796317459127,1.4413975155698266,1.4163828041631654,1.3307059881179593,1.3777551924804163,1.3958859260586713
Oklahoma,1156.487749237472,1276.4944617730202,1311.4851842385085,1447.3284739713401,1334.605521924678,1283.1693427725727,1216.0788687371914,1429.8867436689707,1395.173152472106,1712.5428972809157,1315.7702035810325,1185.500127440127,1127.5450215523954,1114.9592002587544,1107.0810899432786,1086.4331335831585,1039.910125954594,1118.480517759684,1158.9248450114699,#d3d3d3,1,1.103768252292058,1.134024277475688,1.251486213257022,1.1540161344593989,1.1095399355666569,1.051527670344118,1.2364045746370975,1.2063881812773294,1.4808136950954107,1.1377294782833483,1.0250866282170168,0.9749735976847486,0.9640908007835801,0.9572787006807728,0.9394246798545822,0.8991968368365828,0.9671356384857099,1.002107325197007
Oregon,1037.562076697886,1041.3588034435202,1163.5890362821026,1213.6845710874722,1200.9371318835724,1182.1653825257306,1109.9531076501412,1399.7001243773177,1722.505836608196,1764.7471649861736,1099.3614954707505,929.8193386841853,1007.6785163526202,1099.8297167246985,1095.4516826680133,1025.5775561191674,1069.5326599051132,1053.710666749754,997.2336339129624,#d3d3d3,1,1.0036592767130788,1.1214645006931117,1.1697464646646576,1.1574605113803302,1.1393683414953395,1.0697703131003446,1.3490278372856124,1.6601472579743775,1.700859355425369,1.0595621410620033,0.8961577910050457,0.9711982916334296,1.060013411655314,1.055793872260988,0.9884493459737271,1.0308131763151713,1.0155639748353775,0.9611315373888071
Pennsylvania,1050.73232407192,1136.8317904590772,1262.9935593819623,1333.0778544465452,1318.785130525302,1270.2358358578213,1315.4181248534344,1280.2086965865115,2086.8423817293424,2348.491945268771,1474.5472566505673,1403.1196865722764,1236.1683966414498,1270.5998484514032,1307.5927815722152,1346.9559514268815,1364.7161512350388,1393.351885068679,1342.0252671753308,#d3d3d3,1,1.0819423409888969,1.2020126634036183,1.268713090771251,1.2551104599262661,1.2089052623176717,1.2519060227972938,1.2183966051651463,1.9860837379040253,2.235100121568186,1.4033519507006604,1.3353731054306428,1.176482695279523,1.2092516993551956,1.2444585091899332,1.2819211140350202,1.2988238012382947,1.3260769209697478,1.2772284971443142
Rhode Island,889.5361811490947,979.1861536922551,1165.4871085548452,1275.2577999120974,1287.818836092019,1407.914177456006,1394.0757202424948,1746.495520091188,2080.56672196869,1957.8483810307746,1684.1643819348835,1576.3628505043164,1511.8935526719945,1492.0355118681937,1414.7992735909227,1411.6858123049876,1309.772807298098,1391.1511331096276,1496.0152002955633,#d3d3d3,1,1.1007828286729735,1.310218890758642,1.4336210566103462,1.4477419394323303,1.5827508844410076,1.5671939486954207,1.96337772099959,2.3389343413564507,2.2009766691014683,1.8933062169087889,1.772117743955041,1.699642560597079,1.6773185211430028,1.5904909812249548,1.5869908860608513,1.4724221847908936,1.5639061823348785,1.6817924127189798
South Carolina,1058.892199751244,1093.4555080443413,1224.1227322824866,1223.6322870323945,1228.5627907053376,1222.9158540739927,1186.7212398901895,1232.606883431123,1755.5321467714346,1698.8338946411504,1339.8610408090813,1253.266810461363,1219.5868540903084,1232.5507865222858,1221.4191787510447,1211.0062418629323,1181.092460714436,1153.145325403655,1149.9353344322963,#d3d3d3,1,1.032641007556026,1.1560409384166384,1.1555777701638101,1.1602340549811896,1.1549011829167135,1.1207195974896926,1.1640532281951723,1.6578950597462572,1.604350183182237,1.265342252142232,1.1835641161166186,1.1517573312720737,1.1640002512171095,1.1534877478916,1.1436539452716934,1.1154038730211624,1.0890110680525864,1.0859796065193794
South Dakota,1443.9496181118054,1643.8403963987064,1724.3350730744949,1899.132371315486,1885.2780785641723,1811.1033671266548,1808.1340444592183,1910.9251693014762,2406.70985168395,2430.990496179083,1881.9416257109033,1661.640259401454,1560.3612376732428,1692.6888672455323,1584.1093682535663,1558.2329005108622,1684.7813522422007,1693.791664572728,1722.2250062640965,#d3d3d3,1,1.1384333468284649,1.1941795277658913,1.3152345119900406,1.3056397916635585,1.254270470665702,1.2522140812805105,1.3234015545503006,1.6667547271012872,1.6835701645587822,1.3033291481262639,1.1507605518635158,1.0806202779524012,1.1722631080847496,1.0970669255933196,1.0791463088223954,1.1667867985901899,1.1730268447922934,1.192718211675682
Tennessee,885.4537171336352,949.7971686564285,1049.8212769830586,1122.6502996419317,1075.7916591541202,1037.866629787502,1060.9523545145685,1074.4219742700193,1336.9630308891708,1501.709237139822,1424.1242660053115,1306.002382534733,1208.1596599187694,1227.870768907258,1184.560023102318,1227.0249524077512,1206.3758546592471,1188.7781314979097,1106.7424880291164,#d3d3d3,1,1.0726672103552561,1.1856308880621216,1.2678814012731714,1.2149609158981696,1.1721297338355001,1.1982019319417985,1.2134140424054083,1.5099185931672954,1.6959771110353583,1.6083553984226806,1.4749527358273289,1.3644526377163884,1.386713664585525,1.3378000455370394,1.3857584294522365,1.3624380713703383,1.3425638274422602,1.2499156834665857
Texas,1032.8571415680042,1129.7747358677077,1225.354516562787,1268.0112502987213,1375.9473995332323,1235.21065749231,1194.1758417589917,1267.2909144131738,2003.986848485438,1895.409946808118,1432.8806994494707,1293.0712349378603,1248.2244537251265,1266.4253794024903,1272.1608991021044,1243.320059584559,1280.3112175293197,1360.6886871322433,1323.8252846167409,#d3d3d3,1,1.0938344620947005,1.1863736689689226,1.2276734112267687,1.3321759071582493,1.1959162673911596,1.1561868468528822,1.2269759905898219,1.940236231937303,1.8351133671115956,1.3872980509910418,1.251936190299095,1.2085160701219224,1.2261379898868694,1.2316910518436341,1.20376769404629,1.2395820932076336,1.317402603293763,1.2817118954195459
Utah,716.9689567497542,769.2789016410643,848.7203850597967,897.4997777766355,892.9832346282134,859.9219878613238,832.1200949589986,1204.805261068503,1234.2477037267472,1068.5623101494086,870.9757085292034,810.210236267639,739.3125358988959,758.0122650545117,733.3790210615481,763.2218086068493,726.7868477165571,704.2772971185819,709.5982731347227,#d3d3d3,1,1.0729598463069414,1.1837616915902653,1.2517972630855376,1.2454977669833676,1.1993852450176097,1.1606082622199723,1.6804148209292968,1.7214799777691636,1.4903885308975409,1.2148025382822853,1.1300492561638606,1.031163942230403,1.0572455863233183,1.0228881099485616,1.0645116520341047,1.013693606779449,0.9822981741235945,0.9897196614363262
Vermont,1019.267089800217,1174.959548268831,1378.0515142044449,1356.3765615333368,1439.5095412342862,1345.132154250806,1280.9400791499638,1393.7692999382987,2270.602830391651,1429.2153597403965,1599.4299775454417,1429.6186320930035,1274.4956576272175,1344.1184039959096,1373.3963788838137,1332.7129788054706,1353.9417425908957,1359.8908184835004,1492.6766943492673,#d3d3d3,1,1.1527494216448513,1.3520023632613822,1.3307371297538857,1.4122986562005444,1.3197052742225404,1.2567266146119134,1.3674230374802805,2.227681883496017,1.4021990644478985,1.5691961347039474,1.4025947137891188,1.2504040112558004,1.3187106867733418,1.3474352234339364,1.3075208570372767,1.3283483359168176,1.3341849571048623,1.4644607966709116
Virginia,776.0022640886309,839.8080979312103,888.2761109753792,921.8324961947613,923.8003327317331,919.2854286800649,886.2889874134534,887.4514912064872,1460.85928188762,1327.9200751878639,1227.8618754383172,974.692958374012,868.1642228965936,859.6758770595642,890.2401389551952,932.3779313621797,884.3888286750908,921.7779233051326,866.1013851607447,#d3d3d3,1,1.0822237727843689,1.1446823702487612,1.1879250085402773,1.1904608729675323,1.184642714618509,1.1421216514804216,1.1436197190078392,1.8825451284002546,1.711232217534092,1.5822916146776567,1.2560439620865433,1.1187650643213027,1.107826506239905,1.1472133267558569,1.2015144471997163,1.1396730004567108,1.1878546828567655,1.1161067760258792
Washington,916.248361676877,978.198874120455,1014.7263750299571,1047.9564751444168,1005.1983909441547,984.2926558893986,1057.0080842502014,1602.5656428875766,1606.744930079034,1526.001747101639,1143.7433827356397,1102.6108426962435,1066.2771531958565,1050.5761216776655,1093.4878221115139,1031.018001697496,987.4452920893374,964.943141569129,1028.491091583539,#d3d3d3,1,1.0676132313406803,1.107479606482297,1.1437471748669688,1.097080696662295,1.0742640282466533,1.1536261656345144,1.7490515780619047,1.7536128819247663,1.6654891958647744,1.2482896893178737,1.203397341609751,1.163742493623021,1.1466062757863464,1.1934404118445145,1.1252604040792746,1.0777048378915066,1.053145830245342,1.1225025163496503
West Virginia,1320.4579845288852,1341.9653906603914,1432.5331113680866,1580.6847442199023,1602.0788401074417,1584.2237988516044,1382.6541810989424,1510.6554318117412,2163.7055287092994,2104.7530381155448,1732.266955033335,1509.0273074642332,1374.827743075557,1411.2562361807645,1397.0469238995033,1567.268046009022,1393.173799092098,1525.0223134997213,1638.9181967922418,#d3d3d3,1,1.016287838298149,1.0848759507324937,1.1970731085274637,1.213275135504621,1.1997532806140938,1.047101988324337,1.1440389997344103,1.638602328934585,1.5939568413200829,1.311868287616418,1.142805999997513,1.0411749250515305,1.06876269651569,1.0580017995786088,1.1869124685312833,1.055068631804409,1.154919226031884,1.2411740592995675
Wisconsin,742.3569461674011,855.0181672524161,870.4059320314094,882.5118267793348,863.705884791573,831.1431721298574,881.3440044275524,1739.68332084336,1530.5109068378665,1350.466861372068,1188.1710090754596,1065.0838124171596,1051.058503536813,1027.1830125931413,985.2508910906766,994.0612678988109,969.4622060110646,980.3978302515559,973.7442261061002,#d3d3d3,1,1.1517615234378233,1.1724897793778215,1.188797156590933,1.1634644078575211,1.1196004515359312,1.187224028787911,2.343459342335112,2.0616913665851753,1.8191610765470474,1.6005386831896466,1.434732735937765,1.4158397910373965,1.3836780512342806,1.327192930809464,1.339061044731776,1.305924610817141,1.320655562412528,1.3116927525677402
Wyoming,1240.2522356589832,1385.565545375972,1526.5575187071247,1698.2586947197892,1740.1668792876221,1646.02491873555,1416.2245106181988,1492.9090773153873,1673.241642870985,2045.3690322388688,1818.153574951262,1378.6530520674062,1330.6275644773536,1392.9890110982724,1405.4655433605735,1329.6570336113925,1282.0543970348176,1431.147293584043,1466.5195152492752,#d3d3d3,1,1.117164319917375,1.23084439988614,1.3692849292204288,1.4030749788272054,1.3271694832793166,1.141884263458486,1.203714078791529,1.349113990495604,1.649155690618129,1.4659546846010905,1.1115908622691468,1.072868507082635,1.1231497682873641,1.1332094415567069,1.072085980078807,1.0337045644216265,1.1539163183395766,1.1824365020959382
